2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - Starting NotificationServiceApplication using Java 17.0.19 with PID 33704 (Q:\IdeaProjects\MediTrust\notificationService\build\classes\java\main started by Orkhan in Q:\IdeaProjects\MediTrust)
2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-26 00:04:54 INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	auto.include.jmx.reporter = true
{"@timestamp":"2026-05-30T02:04:31.5015191+04:00","@version":"1","message":"ConsumerConfig values: \r\n\tallow.auto.create.topics = true\r\n\tauto.commit.interval.ms = 5000\r\n\tauto.include.jmx.reporter = true\r\n\tauto.offset.reset = earliest\r\n\tbootstrap.servers = [localhost:9092]\r\n\tcheck.crcs = true\r\n\tclient.dns.lookup = use_all_dns_ips\r\n\tclient.id = consumer-notification-group-3\r\n\tclient.rack = \r\n\tconnections.max.idle.ms = 540000\r\n\tdefault.api.timeout.ms = 60000\r\n\tenable.auto.commit = false\r\n\tenable.metrics.push = true\r\n\texclude.internal.topics = true\r\n\tfetch.max.bytes = 52428800\r\n\tfetch.max.wait.ms = 500\r\n\tfetch.min.bytes = 1\r\n\tgroup.id = notification-group\r\n\tgroup.instance.id = null\r\n\tgroup.protocol = classic\r\n\tgroup.remote.assignor = null\r\n\theartbeat.interval.ms = 3000\r\n\tinterceptor.classes = []\r\n\tinternal.leave.group.on.close = true\r\n\tinternal.throw.on.fetch.stable.offset.unsupported = false\r\n\tisolation.level = read_uncommitted\r\n\tkey.deserializer = class org.apache.kafka.common.serialization.StringDeserializer\r\n\tmax.partition.fetch.bytes = 1048576\r\n\tmax.poll.interval.ms = 300000\r\n\tmax.poll.records = 500\r\n\tmetadata.max.age.ms = 300000\r\n\tmetadata.recovery.strategy = none\r\n\tmetric.reporters = []\r\n\tmetrics.num.samples = 2\r\n\tmetrics.recording.level = INFO\r\n\tmetrics.sample.window.ms = 30000\r\n\tpartition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]\r\n\treceive.buffer.bytes = 65536\r\n\treconnect.backoff.max.ms = 1000\r\n\treconnect.backoff.ms = 50\r\n\trequest.timeout.ms = 30000\r\n\tretry.backoff.max.ms = 1000\r\n\tretry.backoff.ms = 100\r\n\tsasl.client.callback.handler.class = null\r\n\tsasl.jaas.config = null\r\n\tsasl.kerberos.kinit.cmd = /usr/bin/kinit\r\n\tsasl.kerberos.min.time.before.relogin = 60000\r\n\tsasl.kerberos.service.name = null\r\n\tsasl.kerberos.ticket.renew.jitter = 0.05\r\n\tsasl.kerberos.ticket.renew.window.factor = 0.8\r\n\tsasl.login.callback.handler.class = null\r\n\tsasl.login.class = null\r\n\tsasl.login.connect.timeout.ms = null\r\n\tsasl.login.read.timeout.ms = null\r\n\tsasl.login.refresh.buffer.seconds = 300\r\n\tsasl.login.refresh.min.period.seconds = 60\r\n\tsasl.login.refresh.window.factor = 0.8\r\n\tsasl.login.refresh.window.jitter = 0.05\r\n\tsasl.login.retry.backoff.max.ms = 10000\r\n\tsasl.login.retry.backoff.ms = 100\r\n\tsasl.mechanism = GSSAPI\r\n\tsasl.oauthbearer.clock.skew.seconds = 30\r\n\tsasl.oauthbearer.expected.audience = null\r\n\tsasl.oauthbearer.expected.issuer = null\r\n\tsasl.oauthbearer.header.urlencode = false\r\n\tsasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000\r\n\tsasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000\r\n\tsasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100\r\n\tsasl.oauthbearer.jwks.endpoint.url = null\r\n\tsasl.oauthbearer.scope.claim.name = scope\r\n\tsasl.oauthbearer.sub.claim.name = sub\r\n\tsasl.oauthbearer.token.endpoint.url = null\r\n\tsecurity.protocol = PLAINTEXT\r\n\tsecurity.providers = null\r\n\tsend.buffer.bytes = 131072\r\n\tsession.timeout.ms = 45000\r\n\tsocket.connection.setup.timeout.max.ms = 30000\r\n\tsocket.connection.setup.timeout.ms = 10000\r\n\tssl.cipher.suites = null\r\n\tssl.enabled.protocols = [TLSv1.2, TLSv1.3]\r\n\tssl.endpoint.identification.algorithm = https\r\n\tssl.engine.factory.class = null\r\n\tssl.key.password = null\r\n\tssl.keymanager.algorithm = SunX509\r\n\tssl.keystore.certificate.chain = null\r\n\tssl.keystore.key = null\r\n\tssl.keystore.location = null\r\n\tssl.keystore.password = null\r\n\tssl.keystore.type = JKS\r\n\tssl.protocol = TLSv1.3\r\n\tssl.provider = null\r\n\tssl.secure.random.implementation = null\r\n\tssl.trustmanager.algorithm = PKIX\r\n\tssl.truststore.certificates = null\r\n\tssl.truststore.location = null\r\n\tssl.truststore.password = null\r\n\tssl.truststore.type = JKS\r\n\tvalue.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer\r\n","logger_name":"org.apache.kafka.clients.consumer.ConsumerConfig","thread_name":"main","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5020731+04:00","@version":"1","message":"initializing Kafka metrics collector","logger_name":"org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector","thread_name":"main","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5025924+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk","logger_name":"org.apache.kafka.clients.Metadata","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5031554+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5051924+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5073833+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk","logger_name":"org.apache.kafka.clients.Metadata","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5073833+04:00","@version":"1","message":"Kafka version: 3.9.2","logger_name":"org.apache.kafka.common.utils.AppInfoParser","thread_name":"main","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5079323+04:00","@version":"1","message":"Kafka commitId: 5e9866f43ab8e7e4","logger_name":"org.apache.kafka.common.utils.AppInfoParser","thread_name":"main","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5079323+04:00","@version":"1","message":"Kafka startTimeMs: 1780092271507","logger_name":"org.apache.kafka.common.utils.AppInfoParser","thread_name":"main","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5079323+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5090201+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5111073+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Subscribed to topic(s): appointment-created-dlt","logger_name":"org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer","thread_name":"main","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5180751+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk","logger_name":"org.apache.kafka.clients.Metadata","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5186078+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5191592+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5230871+04:00","@version":"1","message":"Started NotificationServiceApplication in 2.2 seconds (process running for 2.573)","logger_name":"com.ltc.notificationservice.NotificationServiceApplication","thread_name":"main","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.523626+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Request joining group due to: need to re-join with the given member-id: consumer-notification-group-2-485d7960-d205-447f-8d88-f17862f56032","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.523626+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Request joining group due to: need to re-join with the given member-id: consumer-notification-group-1-a5378016-3b23-4cff-82f3-7ac36e87a51e","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.523626+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Request joining group due to: need to re-join with the given member-id: consumer-notification-group-3-d75df1dd-6265-4d5b-ac3c-c166d597f13e","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5241606+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5241606+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.5241606+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] (Re-)joining group","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.8065305+04:00","@version":"1","message":"Initializing Spring DispatcherServlet 'dispatcherServlet'","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","thread_name":"RMI TCP Connection(3)-192.168.1.125","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.8075221+04:00","@version":"1","message":"Initializing Servlet 'dispatcherServlet'","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"RMI TCP Connection(3)-192.168.1.125","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:31.8075221+04:00","@version":"1","message":"Completed initialization in 0 ms","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"RMI TCP Connection(3)-192.168.1.125","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7624385+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Successfully joined group with generation Generation{generationId=39, memberId='consumer-notification-group-3-d75df1dd-6265-4d5b-ac3c-c166d597f13e', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7624385+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Successfully joined group with generation Generation{generationId=39, memberId='consumer-notification-group-2-485d7960-d205-447f-8d88-f17862f56032', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7624385+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Successfully joined group with generation Generation{generationId=39, memberId='consumer-notification-group-1-a5378016-3b23-4cff-82f3-7ac36e87a51e', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7722016+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Finished assignment for group at generation 39: {consumer-notification-group-3-d75df1dd-6265-4d5b-ac3c-c166d597f13e=Assignment(partitions=[appointment-created-dlt-0]), consumer-notification-group-2-485d7960-d205-447f-8d88-f17862f56032=Assignment(partitions=[appointment-created-0]), consumer-notification-group-1-a5378016-3b23-4cff-82f3-7ac36e87a51e=Assignment(partitions=[appointment-verified-0])}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7759544+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Successfully synced group in generation Generation{generationId=39, memberId='consumer-notification-group-3-d75df1dd-6265-4d5b-ac3c-c166d597f13e', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7759544+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Successfully synced group in generation Generation{generationId=39, memberId='consumer-notification-group-2-485d7960-d205-447f-8d88-f17862f56032', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7765267+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Successfully synced group in generation Generation{generationId=39, memberId='consumer-notification-group-1-a5378016-3b23-4cff-82f3-7ac36e87a51e', protocol='range'}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7770585+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Notifying assignor about the new Assignment(partitions=[appointment-created-0])","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7770585+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Notifying assignor about the new Assignment(partitions=[appointment-verified-0])","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7765267+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Notifying assignor about the new Assignment(partitions=[appointment-created-dlt-0])","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerCoordinator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7785633+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Adding newly assigned partitions: appointment-created-dlt-0","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7785633+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Adding newly assigned partitions: appointment-created-0","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7785633+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Adding newly assigned partitions: appointment-verified-0","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7853006+04:00","@version":"1","message":"Setting offset for partition appointment-created-dlt-0 to the committed offset FetchPosition{offset=2, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=8}}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerUtils","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7853006+04:00","@version":"1","message":"Setting offset for partition appointment-verified-0 to the committed offset FetchPosition{offset=14, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=8}}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerUtils","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7853006+04:00","@version":"1","message":"Setting offset for partition appointment-created-0 to the committed offset FetchPosition{offset=17, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=8}}","logger_name":"org.apache.kafka.clients.consumer.internals.ConsumerUtils","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7858206+04:00","@version":"1","message":"notification-group: partitions assigned: [appointment-created-dlt-0]","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-30T02:04:37.7858206+04:00","@version":"1","message":"notification-group: partitions assigned: [appointment-created-0]","logger_name":"org.springframework.kafka.listener.KafkaMessageListenerContainer","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
